circRNA,disease
hsa_circ_0082582,Bladder cancer
hsa_circ_0000096,Clear cell renal cellcarcinoma
hsa_circ_0000096,Gastric cancer
hsa_circ_0000096,Hepatocellular carcinoma
hsa_circ_0008558,Colorectal cancer
hsa_circ_0008558,Oral mucosal melanoma
hsa_circ_0054971,Gastric cancer
hsa_circ_006371,Oral squamous cell carcinoma
hsa_circ_0005603,Glioblastoma
hsa_circ_0026231,Esophageal cancer
hsa_circ_0018955,Age-related cataract
hsa_circ_0014235,Lung cancer
hsa_circ_0003489,Multiple myeloma
circRNA4406,Lung cancer
hsa_circ_0007334,Colorectal cancer
hsa_circ_0007334,Prostate cancer
hsa_circ_0007334,Pancreatic cancer
hsa_circ_0008139,Hypertension
hsa_circ_0008042,Oral mucosal melanoma
hsa_circ_0001361,Bladder cancer
hsa_circ_0062321,Oral mucosal melanoma
hsa_circ_0015326,Ovarian cancer
hsa_circ_0096157,Lung cancer
hsa_circ_0003090,Systemic lupus erythematosus
hsa_circ_0001074,Hepatocellular carcinoma
hsa_circ_0066755,Nasopharyngeal carcinoma
hsa_circ_0001633,Prostate cancer
hsa_circ_100284,Bladder cancer
hsa_circ_0006411,Glioblastoma
hsa_circ_0006411,Lung cancer
hsa_circ_0142527,Colorectal cancer
circ_DROSHA,Temporal Lobe Epilepsy
hsa_circ_0000175,Systemic lupus erythematosus
hsa_circ_0036878,Preeclampsia
circRNA-9119,Osteoarthritis
hsa_circ_0133159,Glioblastoma
circ_TFCP2L1,Triple negative breast cancer
hsa_circ_0000378/hsa_circ_000007,Acute pancreatitis
hsa_circ_0000378/hsa_circ_000007,Primary great saphenous vein varicosities
hsa_circ_0077179,Systemic lupus erythematosus
hsa_circ_0049663,Renal cell carcinoma
hsa_circ_0025039,Non-small cell lung cancer
hsa_circ_0025039,Hepatocellular carcinoma
hsa_circ_0025039,Melanoma
hsa_circ_0068515,Breast cancer
hsa_circ_0068515,Lung cancer
hsa_circ_0068515,Hepatocellular carcinoma
hsa_circ_0000504/hsa_circ_001373,Colorectal cancer
hsa_circ_0000869,Oral mucosal melanoma
hsa_circ_0000372,Colorectal cancer
hsa_circ_0000345,Atherosclerosis
hsa_circ_0109177,Breast cancer
hsa_circ_0000260,Gastric cancer
hsa_circ_0095812,Glioblastoma
hsa_circ_0006896,Atherosclerosis
hsa_circ_0011385,Non-small cell lung cancer
hsa_circ_0011385,Thyroid cancer
hsa_circ_0011385,Bladder cancer
hsa_circ_0030998,Cholangiocarcinoma
hsa_circ_0030998,Lung cancer
hsa_circ_0006318,Osteosarcoma
circRNA.1030,Gestational diabetes mellitus
hsa_circ_0000218,Laryngeal cancer
hsa_circ_0000218,Colorectal cancer
hsa_circ_0128332,Lung cancer
circRNA10271,Preeclampsia
hsa_circ_104510,Bladder cancer
hsa_circ_0021789,Glioblastoma
hsa_circ_0054537,Coronary artery disease
hsa_circ_0054537,Renal cell carcinoma
hsa_circ_0019421,Glioblastoma
hsa_circ_0010729,Hypoxia-induced cardiomyocyte injuries
hsa_circ_0021087,Gastric cancer
circRNA_004662,Papillary thyroid carcinoma
circRNA_004662,Crohn disease
hsa_circ_0001982,Breast cancer
hsa_circ_0062019,Prostate cancer
hsa_circ_001569,Breast cancer
hsa_circ_001569,Colorectal cancer
hsa_circ_001569,Gastric cancer
hsa_circ_001569,Hepatocellular carcinoma
hsa_circ_001569,Osteosarcoma
hsa_circ_001569,Non-small cell lung cancer
hsa_circ_14076,Glioblastoma
hsa_circ_01844,Glioblastoma
hsa_circ_0018064,Renal cell carcinoma
hsa_circ_0079787,Axial spondyloarthritis
hsa_circ_0003056,Primary hepatic carcinoma
hsa_circ_0009910,Acute myeloid leukemia
hsa_circ_0009910,Hepatocellular carcinoma
hsa_circ_0009910,Hepatocellular carcinoma
hsa_circ_0009910,Osteosarcoma
hsa_circ_0009910,Ovarian cancer
hsa_circ_0005224,Nasopharyngeal carcinoma
hsa_circ_0044529,Laryngeal cancer
hsa_circ_0075804,Retinoblastoma
hsa_circ_0008450,Liver cancer
hsa_circ_0008450,Nasopharyngeal carcinoma
hsa_circ_009024/hsa_circ_0009128,Active pulmonary tuberculosis
hsa_circ_0109952,Glioblastoma
hsa_circ_0001715,Lung cancer
hsa_circ_0084859,Uterine leiomyoma
hsa_circ_0020014,Osteoarthritis
hsa_circ_0029589,Atherosclerosis
hsa_circ_0021347,Osteosarcoma
hsa_circ_0045272,Systemic lupus erythematosus
hsa_circ_0043278,Osteosarcoma
hsa_circ_0043278,Breast cancer
hsa_circ_0043278,Glioblastoma
hsa_circ_0043278,Non-small cell lung cancer
hsa_circ_0043278,Pancreatic cancer
hsa_circ_000911,Breast cancer
hsa_circ_000911,Osteosarcoma
hsa_circ_0104852,Breast cancer
hsa_circ_0017311,Osteosarcoma
hsa_circ_0001204/hsa_circ_001409,Postmenopausal osteoporosis
hsa_circ_0001204/hsa_circ_001409,Tuberculosis
hsa_circ_0049220,Systemic lupus erythematosus
hsa_circ_0004372,Thoracic aortic dissection
hsa_circ_092520,Crohn disease
hsa_circ_0126991,Essential hypertension
hsa_circ_0001038,Cervical cancer
hsa_circ_0006470,Gastric cancer
hsa_circ_0001554,Oral mucosal melanoma
hsa_circ_0016624,Osteoporosis
hsa_circ_0068489,Diabetes retinopathy
hsa_circ_0058792,Clear cell renal cell carcinoma
hsa_circ_0005836,Active pulmonary tuberculosis
hsa_circ_0006774,Glioblastoma
hsa_circ_0063411,Amyotrophic lateral sclerosis
hsa_circ_0007769,Breast cancer
circBCL11B,Breast cancer
hsa_circ_0067209,Moyamoya disease
hsa_circ_0008345,Glioblastoma
hsa_circ_0104873,Osteoarthritis
circ_MYBL2,Multiple myeloma
hsa_circ_0124644,Coronary artery disease
circRNA3707,Esophageal cancer
hsa_circ_0098619,Glioblastoma
chr15:95864225-95894541,Intestinal injury and repair
hsa_circ_0002194,Inflammatory response
hsa_circ_0008768,Gastric cancer
hsa_circ_100395,Liver cancer
cTTN2,Heart failure
hsa_circ_0122319,Colon cancer
hsa_circ_0000662,Pancreatic cancer
hsa_circ_0001006,Breast cancer
hsa_circ_0113656,Human aortic smooth muscle cell
hsa_circ_0060055,Pancreatic cancer
hsa_circ_0062270,Glioblastoma
hsa_circ_0062270,Melanoma
hsa_circ_0000732/hsa_circ_000220,Breast cancer
hsa_circ_0089172,Hashimoto's thyroiditis
hsa_circ_0039151,Renal cell carcinoma
hsa_circ_0020068,Uterine leiomyoma
hsa_circ_0002837,Tongue squamous cell carcinoma
hsa_circ_0020101,Proliferative vitreoretinopathy
hsa_circ_0085019,Pterygium
circOLA,Breast cancer
hsa_circ_0122683,Papillary thyroid carcinoma
hsa_circ_0030632,Colorectal cancer
chr12:10539502–10546466,Acute ischemic stroke
hsa_circ_0076248,Glioblastoma
chr4:103501692-103504114,Glioblastoma
hsa_circ_0026143,Ovarian endometriosis
hsa_circ_0032603,Parathyroid adenoma
hsa_circ_0006240,Glioblastoma
hsa_circ_0000212,Colorectal cancer
hsa_circ_0002623,Bladder cancer
hsa_circ_0002623,Non-small cell lung cancer
hsa_circ_0066529,Coronary heart disease
hsa_circ_0008285,Colorectal cancer
hsa_circ_0008285,Breast cancer
hsa_circ_0008285,Bladder cancer
hsa_circ_0008285,Colon cancer
hsa_circ_0008285,Lung cancer
hsa_circ_0008285,Mantle cell lymphoma
hsa_circ_0008285,Multiple myeloma
hsa_circ_0003456,Prostate cancer
hsa_circ_0085553,Gastric cancer
hsa_circ_0021977,Colorectal cancer
hsa_circ_0008945,Breast cancer
hsa_circ_29892,Glioblastoma
hsa_circ_29892,Small cell lung cancer
hsa_circ_0013509,Cardiovascular disease
hsa_circ_0000317,Systemic lupus erythematosus
hsa_circ_0000317,Tongue squamous cell carcinoma
hsa_circ_101303,Bladder cancer
hsa_circ_0062982,Chronic myeloid leukemia
hsa_circ_0110251,Osteoarthritis
hsa_circ_0000792,Lung cancer
hsa_circ_0020123,Non-small cell lung cancer
hsa_circ_0029696,Medulloblastoma
hsa_circ_0029696,Heart failure
hsa_circ_0008667,Osteoarthritis
hsa_circ_0100891,Acute myeloid leukemia
hsa_circ_0007142,Colorectal cancer
hsa_circ_0007142,Intracranial aneurysm
hsa_circ_0004379,Glioblastoma
hsa_circ_0012342,Mucoepidermoid carcinoma
hsa_circ_0001259/hsa_circ_001509,Breast cancer
hsa_circ_0009558,Pterygium
hsa_circ_0002569,Moyamoya disease
hsa_circ_103809,Gastric cancer
hsa_circ_103809,Hepatocellular carcinoma
hsa_circ_103809,Hepatocellular carcinoma
hsa_circ_0079471,Gastrointestinal stromal tumour
hsa_circ_000984/hsa_circ_0001724,Colorectal cancer
hsa_circ_000984/hsa_circ_0001724,Non-small cell lung cancer
hsa_circ_0089231,Cervical cancer
hsa-circRNA5974-1,Gastric cancer
hsa-circRNA5974-1,Coronary artery disease
hsa_circ_0005576,Cervical cancer
hsa_circ_0077736,Gastric cancer
hsa_circ_0002908,Pulmonary tuberculosis
circRNAPLOD2,PDLSC osteogenis
hsa_circ_020135,Papillary thyroid carcinoma
hsa_circ_000334,Steroid-induced osteonecrosis of the femoral head
hsa_circ_000334,Esophageal cancer
hsa_circ_000334,Oral squamous cell carcinoma
circ_LARP4,Breast cancer
circ_LARP4,Gastric cancer
circ_LARP4,Hepatocellular carcinoma
circ_LARP4,Nasopharyngeal carcinoma
circ_LARP4,Ovarian cancer
circ_LARP4,Prostate cancer
hsa_circ_081881,Myocardial infarction
hsa_circ_0057481,Laryngeal cancer
hsa_circ_0004264,Atherosclerosis
hsa_circ_0006054,Breast cancer
hsa_circ_0000118,Gastric cancer
hsa_circ_0000234,Gastric cancer
hsa_circ_0007456,Hepatocellular carcinoma
hsa_circ_0067835,Endometrial carcinoma
hsa_circ_0067835,Colorectal cancer
hsa_circ_0067835,Temporal lobe epilepsy
chr8:79343654-79372364,Intestinal injury and repair
hsa_circ_0066659,Hepatocellular carcinoma
hsa_circ_23587,Glioblastoma
hsa_circ_100395,Liver cancer
hsa_circ_0069094,Breast cancer
hsa_circ_0071127,Breast cancer
hsa_circ_0001387,Ovarian cancer
hsa_circ_005239,Non-small cell lung cancer
hsa_circ_005239,Triple negative breast cancer
hsa_circ_0045714,Osteoarthritis
chr15:55640530–55640923,Acute ischemic stroke
circRTN4,Colon cancer
hsa_circ_008389,Premature ovarian insufficiency
hsa_circ_0020786,Uterine leiomyoma
hsa_circ_0002142,Glioblastoma
hsa_circ_0000257,Pancreatic cancer
hsa_circ_0000257,Prostate cancer
hsa_circ_0001190,Gastric cancer
hsa_circ_0009128,Active pulmonary tuberculosis
hsa_circ_0009128,Lung cancer
hsa_circ_0061395,Hepatocellular carcinoma
hsa_circ_0063179,Pulmonary tuberculosis
hsa_circ_0001785/hsa_circ_001447,Breast cancer
hsa_circ_0001785/hsa_circ_001447,Osteosarcoma
hsa_circ_0084097,Gastrointestinal stromal tumour
circETFA,Breast cancer
hsa_circ_0012152,Hashimoto's thyroiditis
hsa_circ_0003694,Systemic lupus erythematosus
hsa_circ_0039457,Acute ischemic stroke
hsa_circ_12253,Glioblastoma
hsa_circ_0001626,Acute pancreatitis
hsa_circ_0002980,Hepatocellular carcinoma
hsa-circRNA11806-28,Type2 diabetes mellitus
hsa-circRNA11806-28,Coronary artery disease
hsa-circRNA11806-28,Type 2 diabetes mellitus
hsa_circ_0001824,Breast cancer
hsa_circ_0084720,Gastric cancer
hsa_circ_0001439,Lung cancer
hsa_circ_0075005,Parathyroid carcinoma
hsa_circ_0005525,Thoracic aortic dissection
hsa_circ_0076305,Gastric cancer
hsa_circ_0076305,Non-small cell lung cancer
hsa_circ_0119873,Uveal melanoma
hsa_circ_0004712,Ovarian endometriosis
hsa_circ_0007777,Hashimoto's thyroiditis
circ_DENND4C,Hepatocellular carcinoma
chr16:53175091-53191453,Ovarian cancer
hsa_circ_0005379,Oral squamous cell carcinoma
hsa_circ_0037909,Essential hypertension
hsa_circ_0074039,Colorectal cancer
hsa_circ_0082824,Coronary artery disease
hsa_circ_0026070,Encephalitis
chr19:5761476-5761630,Glioblastoma
hsa_circ_0093887,Atherosclerosis
hsa_circ_0058124,Papillary thyroid carcinoma
hsa_circ_0067103,Papillary thyroid carcinoma
hsa_circ_0059665,Acute pancreatitis
chr12:94613792|94621011,Acute ischemic stroke
hsa_circ_0046600,Hepatocellular carcinoma
hsa_circ_0056686,Uterine leiomyoma
hsa_circ_0005630,Ovarian cancer
hsa_circ_0082081,Coronary artery disease
hsa_circ_0043265,Non-small cell lung cancer
17_50189167_50198002_-,Hypertrophic scar
hsa_circ_0001772,Gastric cancer
hsa_circ_0001772,Cervical cancer
hsa_circ_0006294,Hepatocellular carcinoma
hsa_circ_0005963,Colorectal cancer
hsa_circ_0061052,Chronic obstructive pulmonary disease
hsa_circ_0004018,Liver fibrosis
has_circ_0015758,Glioblastoma
hsa_circ_0001481,Prostate cancer
hsa_circ_0001481,Breast cancer
hsa_circ_0003519,Active pulmonary tuberculosis
hsa_circ_102166,Hepatocellular carcinoma
hsa_circ_0000893/hsa_circ_000261,Breast cancer
hsa_circ_0002485,Osteoarthritis
hsa_circ_0044556,Breast cancer
hsa_circ_0044556,Colorectal cancer
hsa_circ_0044556,Gastric cancer
hsa_circ_0009143,Cervical cancer
hsa_circ_0072566,Colorectal cancer
hsa_circ_0018900,Oral mucosal melanoma
hsa_circ_0000215,Glioblastoma
hsa_circ_0000282,Osteosarcoma
hsa_circ_0058092,Gastric cancer
hsa_circ_0001098,Breast cancer
hsa_circ_0006859,Postmenopausal osteoporosis
hsa_circ_0002138,Colorectal cancer
hsa_circ_0079929,Thoracic aortic dissection
hsa_circ_0079929,Hepatocellular carcinoma
hsa_circ_0040039,Intervertebral disc degeneration
hsa_circ_0040039,Gastric cancer
hsa_circ_0040039,Gastric cancer
hsa_circ_0001370/hsa_circ_001830,Basal cell carcinoma
hsa_circ_0004916,Prostate cancer
circ_20403,Osteosarcoma
hsa_circ_0001162,Glioblastoma
hsa_circ_0001162,Oral squamous cell carcinoma
hsa_circ_0000199,Gastric cancer
hsa_circ_0000199,Glioblastoma
hsa_circ_0058514,Cervical cancer
hsa_circ_0058514,Non-small cell lung cancer
hsa_circ_0058514,Triple negative breast cancer
Hsa_circ_0086996,Osteosarcoma
hsa_circ_0137814,Chronic hepatitis B
hsa_circ_0005615,Cervical cancer
hsa_circ_0005615,Tongue squamous cell carcinoma
circ_TCF4.85,Hepatocellular carcinoma
hsa_circ_0001598/hsa_circ_001437,Breast cancer
hsa_circ_0076251,Hepatocellular carcinoma
hsa_circ_0004831,Inflammatory response
hsa_circ_0000211,Lung cancer
hsa_circ_0001264,Acute myeloid leukemia
hsa_circ_0040103,Proliferative vitreoretinopathy
hsa_circ_0026388,Diabetes retinopathy
hsa_circ_0000853,Oral mucosal melanoma
hsa_circ_001436,Melanoma
hsa_circ_0137439,Bladder cancer
17_50189858_50195330_-,Hypertrophic scar
hsa_circ_0104541,Tongue squamous cell carcinoma
hsa_circ_0006539,Bladder cancer
hsa_circ_0063781,Facet joint osteoarthritis
hsa_circ_0009065,Pancreatic cancer
hsa_circ_0008583,Hepatocellular carcinoma
circRNA3341,Esophageal cancer
hsa_circ_0027068,Glioblastoma
cTTN4,Heart failure
hsa_circ_0001910,Multiple myeloma
hsa_circ_0001910,Breast cancer
hsa_circ_0007144,Hepatocellular carcinoma
hsa_circ_0005389,Chronic hepatitis B
hsa_circ_0002801,Chronic hepatitis B
hsa_circ_0008234,Gallbladder cancer
hsa_circ_0008234,Lung cancer
hsa_circ_0086241,Breast cancer
hsa_circ_0008737,Atrial fibrillation
hsa_circ_0021001,Intracranial aneurysms
hsa_circ_0023956,Active pulmonary tuberculosis
hsa_circ_0000847,Hepatocellular carcinoma
hsa_circ_0000847,Gastric cancer
hsa_circ_0000799,Bladder cancer
hsa_circ_0006719,Scoliosis
hsa_circ_0000620,Gastric cancer
hsa_circ_0048856,Non-small cell lung cancer
hsa_circ_0033550,Cervical cancer
hsa_circ_002082/hsa_circ_0000271,Hepatic steatosis
hsa_circ_0000714,Ovarian cancer
hsa_circ_0008193,Lung cancer
hsa_circ_0015278,Ovarian cancer
hsa_circ_0015278,Lung cancer
hsa_circ_0015278,Papillary thyroid carcinoma
hsa_circ_0097271,Bladder cancer
hsa_circ_0081001,Osteosarcoma
hsa_circ_0008460,Colorectal cancer
hsa_circ_0003159,Gastric cancer
hsa_circ_0005127,Facet joint osteoarthritis
hsa_circ_0006988,Non-small cell lung cancer
hsa_circ_0006988,Pancreatic cancer
hsa_circ_0072391,Colon cancer
hsa_circ_0072391,Hepatoblastoma
hsa_circ_0072391,Endometriosis
hsa_circ_0102273,Breast cancer
hsa_circ_0006528,Breast cancer
hsa_circ_0007294,Colorectal cancer
hsa_circ_0007294,Prostate cancer
hsa_circ_0007294,Triple negative breast cancer
hsa_circ_0000154,Gastric cancer
hsa_circ_0013339,Acute myeloid leukemia
hsa_circ_0013339,Colorectal cancer
hsa_circ_0013339,Oral squamous cell carcinoma
hsa_circ_0005317,Colorectal cancer
hsa_circ_0105015,Essential hypertension
hsa_circ_0072758,Laryngeal cancer
hsa_circ_0006251,Coronary heart disease
hsa_circ_0000119,Gastric cancer
hsa_circ_0000119,Prostate cancer
hsa_circ_0000119,Lung cancer
hsa_circ_0000119,Nasopharyngeal carcinoma
hsa_circ_0000119,Oral squamous cell carcinoma
hsa_circ_0000119,Ovarian cancer
hsa_circ_0000119,Polycystic ovary syndrome
hsa_circ_0000119,Thyroid cancer
hsa_circ_0004812,Chronic hepatitis B
hsa_circ_0034642,Glioblastoma
hsa_circ_0079891,Hepatocellular carcinoma
hsa_circ_0079891,Papillary thyroid carcinoma
chr18:107887-108499,Glioblastoma
hsa_circ_0082415,Retinoblastoma
hsa_circ_004121,Hepatic steatosis
hsa_circ_0092233,Proliferative vitreoretinopathy
circRNF13,Acute myeloid leukemia
circ_SMO,Glioblastoma
circSCYL2,Breast cancer
hsa_circ_0008225,Glioblastoma
hsa_circ_0072304,Breast cancer
hsa_circ_0087215,Diabetes retinopathy
hsa_circ_0001550,Colorectal cancer
hsa_circ_0092222,Intervertebral disc degeneration
hsa_circ_0092222,Proliferative vitreoretinopathy
CircNOL10,Breast cancer
hsa_circ_004121,Hepatic steatosis
hsa_circ_0001273,Myocardial infarction
hsa_circ_0033074,Nasopharyngeal carcinoma
hsa_circ_0001879,Coronary artery disease
hsa_circ_0008932,Intervertebral disc degeneration
hsa_circ_0006847,Glioblastoma
hsa_circ_0002113,Breast cancer
hsa_circ_0002113,Pulmonary tuberculosis
hsa_circ_0001326,Preeclampsia
hsa_circ_0100338,Hepatocellular carcinoma
hsa_circ_0100338,Ischemia reperfusion injury
cTtns,Dilated cardiomyopathy
cTtns,Dilated cardiomyopathy
hsa_circ_0001105,Osteosarcoma
hsa_circ_0044516,Prostate cancer
hsa_circ_0044516,Gastric cancer
circBRIP,Breast cancer
hsa_circ_0008039,Breast cancer
hsa_circ_0008039,Colon cancer
hsa_circ_0029853,Idiopathic pulmonary fibrosis
hsa_circ_0059655,Salivary adenoid cystic carcinoma
hsa_circ_0083176,Periventricular white matter damage
hsa_circ_0022812,Lung cancer
hsa_circ_0081047,Osteoporosis
hsa_circ_0030586,Prostate cancer
hsa_circ_0002495,Bladder cancer
hsa_circ_0007701,Colorectal cancer
hsa_circ_0005015,Diabetes retinopathy
hsa_circ_0008043,Hepatocellular carcinoma
hsa_circ_0060745,Colorectal cancer
hsa_circ_0141940,Non-small cell lung cancer
hsa_circ_0141940,Prostate cancer
hsa_circ_0006950,Prostate cancer
hsa_circ_0007444,Clear cell renal cell carcinoma
hsa_circ_0007444,Gastric cancer
hsa_circ_0007444,Ovarian cancer
hsa_circ_0007444,Colon cancer
hsa_circ_0063772,Oral squamous cell carcinoma
hsa_circ_0001320,Lung cancer
hsa_circ_0000896,Bladder cancer
hsa_circ_0000896,Non-small cell lung cancer
hsa_circ_0000896,Pancreatic cancer
hsa_circ_0133622,Neuroblastoma
hsa_circ_0000554,Esophageal cancer
hsa_circ_0054722,Nonfunctioning pituitary adenomas
hsa_circ_0025129,Hepatocellular carcinoma
hsa_circ_0092341/hsa_circ_0040039,Gastric cancer
circTHBS1,Non-small cell lung cancer
hsa_circ_0007503,Triple negative breast cancer
hsa_circ_0058063,Bladder cancer
hsa_circ_0043256,Non-small cell lung cancer
hsa_circ_0058097,Parathyroid adenoma
hsa_circ_0058097,Endplate cartilage degeneration
hsa_circ_0058097,Gastric cancer
hsa_circ_0002203,Oral squamous cell carcinoma
hsa_circ_0034398,Systemic lupus erythematosus
hsa_circ_0001561,Gastric cancer
hsa_circ_0002062,chronic thromboembolic pulmonary hypertension
NFATC3,Epithelial ovarian cancer
hsa_circ_0001165,Prostate cancer
hsa_circ_0051443,Hepatocellular carcinoma
hsa_circ_0005540,Multiple system atrophy
hsa_circ_0000094,T cell acute lymphoblastic leukemia
hsa_circ_0005962,Lung cancer
hsa_circ_0000488,Acute myeloid leukemia
hsa_circ_0061656,Pressure ulcer
hsa_circ_0061656,Kidney injury
hsa_circ_0000181,Gastric cancer
hsa_circ_0001829,Gastric cancer
hsa_circ_0072088,Esophageal cancer
hsa_circ_0009361,Colorectal cancer
hsa_circ_000595,Breast cancer
hsa_circ_000595,Apoptosis of aortic smooth muscle cells
circKCNN2,Prostate cancer
circRNA6783,Herpes Simplex Virus1 Infection
circRNA6783,Lung cancer
circRNA9771,Esophageal cancer
hsa_circ_0091742,Gastric cancer
hsa_circ_0092306,Lung cancer
hsa_circ_0092306,Gastric cancer
hsa_circ_0036722,Hypopharyngeal carcinoma
hsa_circ_0036722,Laryngeal cancer
hsa_circ_0075686,Glioblastoma
hsa_circ_0043534,Hepatoblastoma
2_72718102_72733118_-,Hypertrophic scar
hsa_circ_0006393,Osteogenesis
hsa_circ_0104204,Acute myeloid leukemia
hsa_circ_0067531,Hepatocellular carcinoma
hsa_circ_0067531,Oral mucosal melanoma
hsa_circ_02559,Glioblastoma
hsa_circ_0131242,Triple negative breast cancer
hsa_circ_0066779,Gastric cancer
hsa_circ_0040414,Heart failure
hsa_circ_0139897,Hepatocellular carcinoma
hsa_circ_0030605,Bronchopulmonary dysplasia
hsa_circ_0090002,Acute ischemic stroke
hsa_circ_0035266,Inflammation
hsa_circ_0000798,Hepatocellular carcinoma
circPRKCI,Glioblastoma
hsa-circRNA9102-5,Essential hypertension
hsa_circ_0014130,Colon cancer
hsa_circ_0014130,Gastric cancer
hsa_circ_0014130,Glioblastoma
hsa_circ_0014130,Non-small cell lung cancer
hsa_circ_0014130,Lung cancer
hsa_circ_0014130,Ovarian cancer
hsa_circ_0016901,Breast cancer
hsa_circ_0001801,Glioblastoma
hsa_circ_0001801,Ovarian cancer
hsa_circ_0001564/hsa_circ_001742,Osteosarcoma
hsa_circ_0072765,Radiation-induced liver fibrosis
hsa_circ_0094342,Non-small cell lung cancer
hsa_circ_0102537,Lung cancer
hsa_circ_0002060,Osteoporosis
hsa_circ_0027089,Hepatocellular carcinoma
hsa_circ_0037128,Diabetic nephropathy
hsa_circ_0009634,Breast cancer
hsa_circ_0103771,Coronary heart disease
hsa_circ_0136666,Colorectal cancer
hsa_circ_0136666,Osteosarcoma
hsa_circ_0004458,Gastric cancer
hsa_circ_0087212,Tongue squamous cell carcinoma
hsa_circ_0043532,Polycystic ovary syndrome
hsa_circ_0000522,Colorectal cancer
hsa_circ_0008016,Papillary thyroid carcinoma
hsa_circ_0008016,Ovarian endometriosis
hsa_circ_0097435,Heart failure
hsa_circ_0000657,Gastric cancer
hsa_circ_0060180,Parkinson's disease
chr19:42562552-42564341,Intestinal injury and repair
hsa_circ_0116692,Retinoblastoma
circ_VPS37C,Temporal Lobe Epilepsy
hsa_circ_02599,Glioblastoma
hsa_circ_0000043,Endometrial carcinoma
hsa_circ_0000043,Ovarian cancer
hsa_circ_0000043,Breast cancer
hsa_circ_0051240,Ovarian cancer
hsa_circ_0082374,Non-small cell lung cancer
hsa_circ_0082374,Glioblastoma
hsa_circ_102347,Primary hepatic carcinoma
circATRNL1,Oral squamous cell carcinoma
hsa_circ_0006229,Colorectal cancer
hsa_circ_0084171,Bladder cancer
hsa_circ_0067745,Hepatoblastoma
hsa_circ_0007843,Colon cancer
hsa_circ_0091570,Hepatocellular carcinoma
hsa_circ_0037751,Glioblastoma
hsa_circ_0010235,Non-small cell lung cancer
hsa_circ_0008887,Immunosenescence
hsa_circ_0009112,Osteosarcoma
hsa_circ_0101802,Colorectal cancer
hsa_circ_0000651,Multiple myeloma
hsa_circ_0007788,Postmenopausal Osteoporosis
hsa_circ_26591,Glioblastoma
hsa_circ_0004062,Lung cancer
hsa_circ_0100929,Hepatocellular carcinoma
chr5:134491893-134500149,Intestinal injury and repair
hsa_circ_0057421,Osteoarthritis
hsa_circ_0002018,Breast cancer
hsa_circ_0141206,Breast cancer
hsa_circ_0100213,Breast cancer
hsa_circ_0024002,Chronic myeloid leukemia
hsa_circ_0044722,Intervertebral disc degeneration
hsa_circ_0030979,Uterine leiomyoma
hsa_circ_05707,Glioblastoma
hsa_circ_05707,Prostate cancer
hsa_circ_0092315,Papillary thyroid carcinoma
hsa_circ_0012346,Nonfunctioning pituitary adenomas
hsa_circ_0041946,Intervertebral disc degeneration
hsa_circ_0000221,Hepatocellular carcinoma
hsa_circ_0058919,Steroid-induced osteonecrosis of the femoral head
hsa_circ_0016418,Skin melanoma
hsa_circ_0003506,Gastric cancer
hsa_circ_0106800,Breast cancer
hsa_circ_0106800,Cervical cancer
hsa_circ_0000371,Proliferative diabetic retinopathy
hsa_circ_0001658,Osteosarcoma
hsa_circ_0003496,Osteosarcoma
hsa_circ_0002162,Tongue squamous cell carcinoma
hsa_circ_0023303,Laryngeal cancer
hsa_circ_0049055,Papillary thyroid carcinoma
hsa_circ_0008131,Papillary thyroid carcinoma
hsa_circ_0023404/circRNA_100876/circ-CER,Non-small cell lung cancer
hsa_circ_0000142,Multiple myeloma
hsa_circ_0010170,Pterygium
hsa_circ_0001727,Bladder cancer
hsa_circ_0001727,Hepatocellular carcinoma
hsa_circ_0007609,Multiple myeloma
hsa_circ_0057762,Systemic lupus erythematosus
circ7780,Colorectal cancer
circSLCO4A1,Prostate cancer
hsa_circ_0000737,Hepatocellular carcinoma
hsa_circ_0058819,Gastric cancer
hsa_circ_0027599,Gastric cancer
hsa_circ_0022080,Colorectal cancer
hsa_circ_0008045,Non-obstructive azoospermia
hsa_circ_0002510,Oral mucosal melanoma
circRNASKIL,PDLSC osteogenis
hsa_circ_0005105,Osteoarthritis
hsa_circ_0001615,Oral squamous cell carcinoma
hsa_circ_0001615,Colon cancer
circRNA7673,Esophageal cancer
hsa_circ_0007518,Non-small cell lung cancer
cZNF292,Glioblastoma
cZNF292,Hypoxia
cZNF292,Ischaemic heart disease
cZNF292,Liver cancer
hsa_circ_0005777,Bladder cancer
hsa_circ_0021549,Systemic lupus erythematosus
hsa_circ_0050547,Gastric cancer
circHLA-C,Lupus nephritis
hsa_circ_0050898,Moyamoya disease
hsa_circ_0032148,Uveal melanoma
hsa_circ_071312,Glioblastoma
hsa_circDNM3OS,Cholangiocarcinoma
hsa_circ_0036287,Gastric cancer
hsa_circ_0068669,Hepatocellular carcinoma
hsa_circ_0068655,Myocardial infarction
hsa_circ_0000177,Glioblastoma
hsa_circ_002178,Glioblastoma
hsa_circ_002178,Lung cancer
hsa_circ_0137084,Cervical cancer
hsa_circ_0015703,Breast cancer
circRNA7676,Esophageal cancer
hsa_circ_0008574,Atherosclerosis
hsa_circ_0006766,Postmenopausal Osteoporosis
hsa_circ_0000039,Gastric cancer
hsa_circ_0003505,Papillary thyroid carcinoma
hsa_circ_0106803,Multiple sclerosis
hsa_circ_0001874/hsa_circ_001547,Oral squamous cell carcinoma
